 &p_mat nbnd= 200, nks=   1 /
            0.333333  0.577350  0.000000     10
  1
     0.00002675    -0.00001177    -0.00000085    -0.00000002    -0.00000015    -0.00000045
     0.00003668     0.00003276     0.00001792    -0.00003017    -0.00224355     0.00343524
     0.00536250    -0.00792054    -0.00081104    -0.04897821    -0.01799556     0.01042958
     0.00000120    -0.00000572    -0.00000255    -0.00000033     0.00000840    -0.00000194
    -0.00000067     0.00002455     0.00000021     0.00000072     0.00000002    -0.00000016
     0.00000004     0.00000000    -0.00000002    -0.00000001     0.00334675     0.00498464
     0.01018267    -0.00754985     0.00001985     0.00001688    -0.00000392     0.00002099
     0.01307327    -0.02080268     0.01609058    -0.02358432     0.00000156    -0.00000340
     0.00000166     0.00000144    -0.00000032    -0.00000460    -0.00000112     0.00002260
    -0.00000014    -0.00000022     0.00000043    -0.00000040     0.00408765    -0.00033763
     0.01995798     0.00101168    -0.00011798    -0.00021942     0.00015407    -0.00013475
     0.00639040    -0.02871634     0.00168873    -0.00598802    -0.00000068    -0.00000957
    -0.00000399    -0.00000461    -0.00001089    -0.00000910    -0.00000125     0.00001781
    -0.00000008    -0.00000007    -0.00000043     0.00000020    -0.02091939     0.01246606
    -0.01464673    -0.02065064    -0.00135905    -0.00010915     0.00049902    -0.00081461
     0.01184898    -0.01714077    -0.01883810    -0.00278923    -0.00000712    -0.00000064
     0.00000215     0.00001783    -0.00000448     0.00000671    -0.00000089    -0.00002449
    -0.00000044     0.00000019     0.00000018     0.00000007     0.04396544     0.00179113
    -0.01834044     0.02186359     0.00246861    -0.00022969    -0.00126223     0.00145716
     0.00749970    -0.02677923     0.00589876    -0.01538903     0.00450777    -0.02071216
     0.00914454    -0.01398475    -0.00208692     0.00126447    -0.00242664     0.00125528
    -0.00001081     0.00001928    -0.00000801    -0.00002817     0.00001081     0.00003313
     0.00001728    -0.00001594     0.00000038    -0.00000017     0.00000005     0.00000022
    -0.00299793    -0.00309243    -0.00250648     0.00485894    -0.00000727     0.00000453
    -0.00000216     0.00000282     0.00000888    -0.00001404    -0.00001335    -0.00001790
     0.00000015    -0.00000001     0.00000015    -0.00000011    -0.00123557     0.00422415
    -0.00946071     0.00068968     0.00006199    -0.00002336    -0.00014110     0.00005286
     0.00000008     0.00000298    -0.00000305    -0.00000209     0.00000567     0.00002208
     0.00001570    -0.00002601     0.00141516     0.00637818     0.00266676     0.00053330
    -0.00000386     0.00002289     0.00001852    -0.00002120     0.00037015     0.00142651
    -0.00195538     0.00217662    -0.00000018     0.00000011    -0.00000058     0.00000009
     0.00001078    -0.00000709     0.00002186     0.00000514    -0.00001240    -0.00002123
    -0.00000163     0.00002991     0.00626358     0.00066642     0.00750043    -0.00065745
    -0.00129331    -0.00176100     0.00073882    -0.00421149    -0.00246454    -0.00758116
    -0.01079644     0.00433117     0.00000035     0.00000020     0.00000059     0.00000100
    -0.00000590     0.00001229     0.00001368     0.00000282     0.00000827     0.00001176
     0.00000910    -0.00001583    -0.00484080     0.00761748    -0.00778741    -0.00141081
    -0.00000011    -0.00000075     0.00000056    -0.00000013    -0.00000803     0.00002249
    -0.00000435    -0.00001227     0.00001934    -0.00001418    -0.00000688    -0.00001567
    -0.00034420     0.00029396     0.00277923    -0.00286377    -0.00008824     0.00482846
    -0.01415215    -0.00623841     0.00335406     0.00132772    -0.00024081     0.00367216
    -0.00000013    -0.00000041    -0.00000035     0.00000013    -0.00001606     0.00002782
    -0.00000167     0.00001221    -0.00000292     0.00000569    -0.00000575    -0.00004204
    -0.00114771     0.00126846    -0.00355435     0.00343175    -0.00787474    -0.00172649
    -0.00496601     0.00680908    -0.00008124     0.00849081     0.00260219     0.00099768
     0.00000152     0.00000266     0.00000314    -0.00000135    -0.00003577     0.00005443
     0.00002991     0.00004113     0.00001166    -0.00010435    -0.00003491    -0.00009634
     0.00203864    -0.00209025    -0.00142702     0.00041603
    -0.00002058     0.00004068     0.00000704    -0.00004483    -0.00000205    -0.00000300
     0.00000119     0.00000209     0.00000010     0.00000007     0.00000031     0.00000083
    -0.00982312     0.00783837     0.00851641     0.01197013     0.00366431     0.00030137
    -0.00231493    -0.00264671     0.06663556    -0.06186906    -0.02368141    -0.01367461
     0.00000165     0.00000112    -0.00000325     0.00000835     0.00001705    -0.00000518
    -0.00000964    -0.00007350    -0.00000095     0.00000111     0.00000080     0.00000016
     0.00523113    -0.00227694     0.00040632     0.00373045     0.00001038     0.00001132
    -0.00000368    -0.00002884    -0.00000634    -0.00001891    -0.00007488     0.00019617
     0.00004529     0.00006992     0.00001804    -0.00003972     0.06194707    -0.03303071
     0.00021436    -0.22258331     0.00000156    -0.00000059    -0.00000112    -0.00000167
    -0.11261035    -0.11165198    -0.09531358    -0.40455724    -0.00000017    -0.00000039
    -0.00149697     0.00000000    -0.00013882    -0.00027903     0.00064545    -0.00139651
    -0.00009293    -0.00011218    -0.00001478     0.00005109    -0.20626503     0.08652992
     0.06201459     0.26708304     0.00000083     0.00000008     0.00000000     0.00000040
    -0.00001165    -0.00003563    -0.00003584     0.00009451     0.00001339     0.00002761
    -0.00001507     0.00001337     0.00000179    -0.00001439     0.00000170    -0.00001681
     0.00088220     0.00333830     0.00387933    -0.00581099     0.00000018    -0.00000043
    -0.00000039    -0.00000001    -0.03137649     0.07411720     0.04103631    -0.02245681
    -0.00001141     0.00000350     0.00000050     0.00002765    -0.00001355    -0.00002589
     0.00000256    -0.00001222     0.00000007     0.00000046     0.00000074    -0.00000040
     0.00003010     0.00001782    -0.00001643     0.00004629    -0.00080949    -0.00953080
    -0.00027934    -0.00409346     0.01457274    -0.01484090     0.04724170     0.01295151
    -0.00000251    -0.00000059     0.00000088    -0.00000578     0.00001301     0.00002083
     0.00000822    -0.00000260     0.00000015     0.00000006     0.00000050     0.00000056
     0.00000001     0.00000000     0.00000001    -0.00000002    -0.01252528     0.00195046
    -0.00119988    -0.00588284     0.00001879    -0.00001008    -0.00002214    -0.00001385
    -0.01109279     0.02630736     0.01039148    -0.02226384    -0.00000016     0.00000220
     0.00000347     0.00000130    -0.00000653     0.00002166    -0.00000182     0.00000421
    -0.00000056     0.00000010     0.00000008     0.00000024     0.01672824     0.01093213
    -0.00310539    -0.00267947    -0.00009836     0.00017954     0.00023991     0.00006861
     0.00197434    -0.00590003    -0.01087994     0.02733296    -0.00000233     0.00000564
    -0.00000241    -0.00000929     0.00001711    -0.00000514     0.00001125     0.00000859
     0.00000040    -0.00000029     0.00000003     0.00000012    -0.00423492    -0.02496078
    -0.02360964     0.00596733    -0.00054661     0.00078254     0.00064090     0.00120379
    -0.01780529    -0.00675451    -0.00198214    -0.02074307     0.00001165     0.00001366
    -0.00000436     0.00000562    -0.00002070    -0.00001299    -0.00000806     0.00000048
     0.00000011    -0.00000012     0.00000047    -0.00000009     0.00891623    -0.02710862
    -0.02469191    -0.03642146    -0.00155336    -0.00114654    -0.00244936     0.00032473
    -0.01569933     0.00501419     0.02716229    -0.00596499     0.00806394     0.01464778
    -0.00292169    -0.02098537     0.00164418     0.00224192    -0.00137163    -0.00195422
     0.00002409    -0.00001643     0.00000405    -0.00002162    -0.00001483    -0.00001815
     0.00001561    -0.00003112    -0.00000006     0.00000013     0.00000003    -0.00000047
     0.00345641    -0.00423624     0.00403138     0.00151596     0.00000321    -0.00000144
    -0.00000638     0.00000601     0.00001152     0.00001938    -0.00001616     0.00000311
     0.00000011     0.00000001     0.00000035    -0.00000002    -0.00204779    -0.00926037
    -0.00369340     0.00239640     0.00009714     0.00000369     0.00001340    -0.00020737
     0.00000275     0.00000287     0.00000315    -0.00000089    -0.00002697     0.00001427
    -0.00002203    -0.00000683    -0.00092758     0.00255646    -0.00471903    -0.00451755
     0.00002494     0.00001195     0.00000702     0.00001226    -0.00192296     0.00220516
     0.00146053     0.00019453    -0.00000007     0.00000023     0.00000033    -0.00000061
     0.00000167    -0.00002283    -0.00001036     0.00000772    -0.00000409    -0.00002987
     0.00001097    -0.00002189    -0.00003289     0.00752866    -0.00118303    -0.00618636
    -0.00303599    -0.00045361     0.00460674     0.00251433     0.01004509     0.00332353
    -0.00147857     0.00841530    -0.00000016    -0.00000015    -0.00000099    -0.00000022
    -0.00000505    -0.00001230     0.00001079    -0.00000874     0.00001038    -0.00001390
     0.00001368     0.00000192     0.00446716    -0.00653306    -0.00882197    -0.00190678
    -0.00000026    -0.00000029    -0.00000011    -0.00000093    -0.00001240    -0.00000185
    -0.00001989     0.00001240     0.00001748    -0.00000205    -0.00000268     0.00002350
    -0.00106984    -0.00291217     0.00275788     0.00537336    -0.01342753    -0.00399834
    -0.00388757     0.00459911    -0.00346157     0.00125164     0.00220800     0.00285282
     0.00000001    -0.00000000     0.00000003     0.00000014    -0.00001123    -0.00000479
     0.00003247     0.00000247    -0.00000262    -0.00004177    -0.00000400    -0.00000414
     0.00115117     0.00111199    -0.00391960    -0.00692985     0.00147551     0.00820793
    -0.00505062     0.00153779    -0.00165523    -0.00224223     0.00816296    -0.00234108
    -0.00000100    -0.00000118    -0.00000482    -0.00000278     0.00000902     0.00000086
     0.00009658     0.00001796    -0.00003496    -0.00000729     0.00018103     0.00001559
     0.00035424     0.00300578    -0.00115787    -0.00369805
    -0.00000260     0.00001098    -0.00000456     0.00001330    -0.05108147     0.06632681
     0.05482218    -0.00407527     0.06257290     0.07913921    -0.09348111     0.01512444
    -0.00000086     0.00000584     0.00000031    -0.00000424     0.00000930     0.00000333
     0.00002480    -0.00000637    -0.00023421    -0.00018802    -0.00011969     0.00008572
    -0.00000021    -0.00001226    -0.00000136     0.00000240     0.07223172     0.05579646
     0.21160937    -0.03216897    -0.14860535    -0.02547873    -0.17756120     0.09309811
     0.00000031     0.00000057    -0.00000061     0.00000010     0.00007847    -0.00001365
    -0.00011561     0.00005244     0.00000771    -0.00000421     0.00000220     0.00000154
    -0.11048688     0.09444506     0.10979297     0.05777274     0.00001578    -0.00006435
    -0.00069283     0.00006665     0.11608072    -0.02450130     0.28486324    -0.05927417
    -0.00000294     0.00000007    -0.00000028     0.00000127     0.00026753    -0.00151502
    -0.00013882     0.00027903    -0.00001247     0.00000000     0.00000003    -0.00000001
     0.14789780    -0.14864750    -0.13372748    -0.04116014     0.00032234     0.00056958
     0.00134823    -0.00039815    -0.05634383     0.08517176    -0.04040640     0.08969639
     0.00000474    -0.00000517     0.00000216    -0.00000133    -0.08399817     0.04232983
    -0.07665292    -0.06275916    -0.00010297     0.00000628    -0.00008414    -0.00001721
     0.00000005     0.00000007     0.00000018     0.00000012     0.05687403    -0.02719650
     0.06393309    -0.07416799     0.00030094     0.00006700    -0.00001750    -0.00013025
    -0.00000466     0.00000471    -0.00000014    -0.00000337     0.05861841    -0.03965332
     0.05059149     0.01315952    -0.08270644     0.09452867    -0.01281938     0.08247031
     0.00031648    -0.00059665     0.00028967     0.00003135     0.00000123    -0.00000133
     0.00000344     0.00000141    -0.00008512    -0.00001868     0.00004733    -0.00015265
    -0.00001175    -0.00000073    -0.00000665     0.00000602    -0.03921262     0.03430490
    -0.00353372     0.02541101     0.08008855     0.01912170    -0.08376547     0.04673528
     0.02851616    -0.00417622     0.03138376     0.02035438    -0.00000007     0.00000004
     0.00000002     0.00000003     0.00010122     0.00000673     0.00010897    -0.00002692
     0.00006607     0.00003069    -0.00009609    -0.00002631     0.00004181     0.00003813
    -0.00003668     0.00007849    -0.03691709    -0.00984368    -0.01545986     0.00313346
    -0.03609759    -0.05670666    -0.05279178    -0.05242929    -0.00000058     0.00000044
     0.00000062    -0.00000164     0.00012662     0.00000751     0.00005314     0.00000914
    -0.00003891     0.00000503     0.00008065     0.00002849     0.00008437    -0.00001026
     0.00012920    -0.00008527     0.00899404     0.01825624    -0.01586153     0.02006234
     0.02211293     0.05420514    -0.00451586     0.05936869     0.00000486     0.00000410
    -0.00000517    -0.00000204     0.00009413    -0.00006966     0.00014198     0.00002315
    -0.00003040     0.00005248    -0.00005154     0.00002212    -0.00000235    -0.00000026
    -0.00001440     0.00000002     0.01143344    -0.02603146     0.00430073    -0.01458679
     0.01509511     0.06088393     0.01862843     0.03629731     0.00000619    -0.00000529
     0.00000802     0.00000065    -0.00007500     0.00017534    -0.00004021     0.00002519
    -0.00000104     0.00004209    -0.00002823    -0.00005955     0.00000601     0.00000084
    -0.00000160     0.00000266    -0.00001507     0.00003776     0.00002376     0.00001761
    -0.00000280    -0.00000302     0.00000577    -0.00000143     0.02425564    -0.01738630
     0.07456854     0.02756344    -0.02150464    -0.05899510     0.03667501    -0.01443419
    -0.00001762    -0.00000766     0.00000985    -0.00001677    -0.00000252    -0.00000682
    -0.00000117    -0.00000065    -0.08130870     0.06727812    -0.01726359    -0.11763889
    -0.01123302    -0.00280111    -0.00256435     0.00710578     0.00000148     0.00000004
     0.00000022    -0.00000022    -0.00002535    -0.00001163    -0.00006883    -0.00003319
    -0.00000466    -0.00000001     0.00000480    -0.00000473    -0.03533673    -0.03822096
     0.02261487    -0.04190445     0.00000823    -0.00000144    -0.00001014     0.00000986
     0.00007811     0.00014435    -0.00016530    -0.00009237    -0.00000043     0.00000028
    -0.00000074    -0.00000177     0.00405215    -0.01233898     0.00932130    -0.00306113
     0.00000275     0.00000285    -0.00000298     0.00000655     0.03148092    -0.01193857
     0.01644447     0.01352565     0.00001571    -0.00000465    -0.00001787     0.00000058
     0.00000686     0.00000855     0.00000104     0.00001641    -0.00000231    -0.00000710
    -0.00000204     0.00000268     0.05623829    -0.01418278    -0.01164226     0.00462432
     0.00000760     0.00000311    -0.00000523    -0.00000883    -0.02607617    -0.02531283
    -0.00577192    -0.02759620    -0.00001380    -0.00001233    -0.00000117     0.00003113
     0.00661482    -0.05291826    -0.00422786     0.01036630    -0.00000927    -0.00000403
     0.00000250    -0.00000205     0.01599292     0.03296106    -0.03845239    -0.00804778
    -0.00001955     0.00000797    -0.00004763     0.00002521    -0.00000463     0.00001855
    -0.00000529    -0.00000323     0.00000237     0.00000469     0.00000660    -0.00000526
    -0.00448171     0.00044199     0.00063517    -0.00320698     0.00000682     0.00000668
     0.00000178    -0.00000162    -0.00362026     0.00047440    -0.00110580     0.00107046
     0.00008465     0.00000667     0.00007065    -0.00001318     0.00005202    -0.00006596
    -0.00006745     0.00007547     0.00000463     0.00000148    -0.00000538     0.00000864
     0.05463804     0.00036373     0.02823319     0.09865855     0.00783729     0.00217290
    -0.01470365    -0.01646229    -0.00575185    -0.03566144     0.03655061    -0.02694222
     0.00003636    -0.00000010    -0.00003218    -0.00000395
    -0.00001401     0.00000106     0.00001132     0.00000025     0.04115336     0.03644826
     0.00047139     0.08371590    -0.09468839     0.00125712    -0.04795587     0.08876158
     0.00000357    -0.00000235     0.00000465    -0.00000357     0.00000380     0.00002531
    -0.00000669    -0.00000725    -0.00003639     0.00014265    -0.00026030    -0.00014988
     0.00000224    -0.00000164     0.00001213    -0.00000110     0.17798308     0.11889238
    -0.08907921     0.01988862    -0.17152537    -0.10379929     0.14988694    -0.01632851
     0.00000040    -0.00000048    -0.00000034    -0.00000056     0.00005225     0.00011569
     0.00004997     0.00006206    -0.00000100     0.00000245     0.00000873    -0.00000052
     0.12268630     0.01844613     0.03312265     0.14152778     0.00024863     0.00065010
    -0.00005063     0.00004276     0.14869147     0.25010264    -0.06033511    -0.10215049
    -0.00000078    -0.00000104     0.00000271    -0.00000115     0.00020546     0.00023435
     0.00064545     0.00139651     0.00000003     0.00000001    -0.00001257    -0.00000000
    -0.13878986     0.01773620    -0.12036215    -0.17170555     0.00010868    -0.00140157
     0.00062420     0.00019668     0.07868738     0.05904587    -0.09046039    -0.04738957
     0.00000237    -0.00000094    -0.00000689     0.00000070     0.09615055    -0.02386314
    -0.05776018    -0.07423790    -0.00004251    -0.00007461     0.00002605     0.00009980
     0.00000021     0.00000000    -0.00000007     0.00000004     0.09247361     0.03220193
    -0.06284925     0.00492690     0.00011219    -0.00006844     0.00024155     0.00019156
    -0.00000295    -0.00000166    -0.00000626     0.00000198    -0.05160131    -0.00836533
     0.03764345     0.05992885    -0.06472551    -0.05269056     0.12471930     0.01487051
     0.00018850    -0.00022215    -0.00064028    -0.00021483    -0.00000369     0.00000049
     0.00000087     0.00000157    -0.00015230     0.00004840     0.00001929     0.00008496
    -0.00000607    -0.00000666     0.00001169     0.00000045     0.02054090     0.01537145
    -0.05196749     0.00371920    -0.06934696     0.06627094    -0.00533150     0.08216688
     0.00877298     0.03636294     0.01341196    -0.02550963     0.00000007     0.00000006
    -0.00000001     0.00000000     0.00003582     0.00010637    -0.00006006    -0.00008180
    -0.00008869    -0.00004531    -0.00006950    -0.00002185     0.00008652     0.00000733
    -0.00001207    -0.00005522     0.01514756     0.00440190    -0.03760495     0.00675543
    -0.02718994    -0.06925675     0.03773789     0.05562855     0.00000002     0.00000177
     0.00000036     0.00000059     0.00003249     0.00004311    -0.00006444    -0.00010922
    -0.00008553    -0.00000008    -0.00003497    -0.00001763     0.00015492     0.00000126
    -0.00007704     0.00003662     0.01042792    -0.02335270    -0.02034554     0.00049004
     0.05908104     0.00737914    -0.04872595    -0.03244943     0.00000084    -0.00000534
    -0.00000105    -0.00000633     0.00010619     0.00009697    -0.00000385    -0.00011701
    -0.00004433    -0.00003418     0.00001639     0.00005837     0.00000663    -0.00001277
    -0.00000050     0.00000222    -0.01520455     0.00031045     0.02812267    -0.00417996
    -0.01130984    -0.03919959     0.03073307     0.05468263     0.00000613     0.00000479
    -0.00000099    -0.00000812    -0.00004745    -0.00000362     0.00014758     0.00012075
    -0.00006420    -0.00001576    -0.00004098     0.00000925    -0.00000173    -0.00000263
    -0.00000595     0.00000189    -0.00002697     0.00001221    -0.00000679    -0.00004028
    -0.00000473    -0.00000374    -0.00000350     0.00000143    -0.07105840     0.03564969
     0.02603155     0.01459381     0.01253599     0.03736614     0.05900481    -0.02147756
    -0.00000738     0.00001777     0.00001716     0.00000892    -0.00000078    -0.00000110
     0.00000730     0.00000252     0.11437491     0.03248487     0.07732458    -0.07182200
     0.00416087     0.00630535    -0.01026137     0.00536004    -0.00000084    -0.00000040
    -0.00000066    -0.00000040    -0.00005553    -0.00005226     0.00002015     0.00001951
     0.00000219    -0.00000632    -0.00000195    -0.00000425    -0.03631064     0.03080468
     0.04471181     0.02665250     0.00001246    -0.00000662     0.00000333    -0.00000771
    -0.00009667     0.00016271     0.00000411     0.00016404     0.00000146     0.00000095
     0.00000122    -0.00000027    -0.00946005    -0.00260111     0.00465091     0.01212576
    -0.00000656     0.00000285     0.00000274     0.00000269     0.01125482    -0.01807416
    -0.03364582    -0.00124366    -0.00000539    -0.00001652    -0.00000085    -0.00001638
    -0.00000766     0.00001572     0.00000882    -0.00000405    -0.00000430     0.00000494
    -0.00000355    -0.00000248    -0.01001294     0.00752818    -0.04140133     0.04061828
     0.00000116    -0.00000403     0.00000076     0.00000149     0.02534290    -0.01235383
    -0.03598428    -0.00509041     0.00002791     0.00001467     0.00000454     0.00001646
     0.00759313    -0.00822819     0.04510851    -0.02844994    -0.00000089     0.00000400
     0.00000778     0.00000514     0.03269329     0.02178723     0.03471914    -0.01169457
    -0.00004660    -0.00003623     0.00001141     0.00000839     0.00001860    -0.00000446
    -0.00000032     0.00000009     0.00000125    -0.00000869     0.00000620    -0.00000025
     0.00091852     0.00313556     0.00450482     0.00003750     0.00000353    -0.00000050
     0.00000161     0.00000560     0.00146068     0.00048035    -0.00346625     0.00115267
     0.00006321     0.00008067    -0.00004646    -0.00003380    -0.00003922    -0.00005181
     0.00005362    -0.00001715     0.00002324    -0.00000032     0.00001036    -0.00000231
    -0.06544954     0.07906232     0.05015869     0.02158274    -0.00864039     0.00379411
    -0.00888254    -0.01131838    -0.04450632    -0.01348817     0.00136921     0.03844190
    -0.00000162     0.00000401     0.00001132     0.00000448
     0.01416795    -0.01658594     0.08107065    -0.05501551    -0.00001733     0.00000317
     0.00000406    -0.00000114    -0.00265941     0.04039724     0.13253763    -0.00685584
     0.00000217     0.00000109     0.00000159     0.00000023    -0.00000338     0.00000305
     0.00000402    -0.00000292     0.00000001    -0.00000001     0.00000000     0.00000001
    -0.10739189     0.12506253     0.16400425    -0.01385525    -0.00000436     0.00000023
     0.00001068     0.00000536     0.05217641     0.17450555     0.01588949    -0.17230368
     0.00001243     0.00000476     0.00000108    -0.00000604    -0.00000250     0.00000480
    -0.00000590     0.00000660    -0.15989029    -0.01705033     0.09424387    -0.03627433
    -0.00000910    -0.00000150     0.00000109     0.00000083     0.00000000    -0.00000002
     0.00000000     0.00000000     0.09153343    -0.18422559    -0.19604671     0.13276232
     0.00059043     0.00046575     0.00037139    -0.00078511    -0.00000785    -0.00005258
    -0.00009293     0.00011218     0.14789780     0.14864750    -0.13878986    -0.01773620
     0.00001255     0.00000000    -0.00000002     0.00000002    -0.00000003     0.00000002
     0.00000001    -0.00000000     0.04126414    -0.12894628     0.00721774     0.04120102
    -0.08747044     0.00020619    -0.10583426    -0.00064330    -0.00000699    -0.00000054
     0.00000101    -0.00000253    -0.00000317    -0.00002651    -0.00006089     0.00002831
    -0.00001521    -0.00018493    -0.00006771    -0.00006448    -0.03279014    -0.06761417
    -0.00048092     0.08994036    -0.00000000    -0.00000000     0.00000000     0.00000000
     0.05129970    -0.01168936    -0.04554193     0.05426007     0.00000729    -0.00000037
     0.00000018     0.00000169     0.01464511     0.01727996    -0.03117690    -0.14645796
    -0.00027481     0.00018892    -0.00007220     0.00045601    -0.00003267     0.00006519
    -0.00002810    -0.00005998     0.00000000    -0.00000001    -0.00000002     0.00000000
     0.01762456     0.02539610     0.04295299    -0.02428877    -0.00001443     0.00000334
    -0.00000059    -0.00000097     0.03603221     0.02854025     0.10552047    -0.05352610
    -0.01187809     0.01520904     0.04109434     0.00941854     0.00005517     0.00003635
    -0.00000221    -0.00004437    -0.00005578     0.00015784     0.00024649    -0.00024957
     0.00000000     0.00000003    -0.00000001    -0.00000004     0.00142479    -0.03380015
     0.01277225    -0.02024849    -0.00007367    -0.00004089    -0.00002231    -0.00005673
    -0.02382059     0.07121185     0.06106444    -0.02731033     0.00000923    -0.00005681
     0.00005094    -0.00003329    -0.00002209    -0.00001957    -0.00004994     0.00004724
    -0.00000001    -0.00000001    -0.00000006    -0.00000009    -0.00664211    -0.01766192
    -0.02487784     0.00995755     0.00004096     0.00014809    -0.00008854    -0.00000192
    -0.02949542    -0.07484548    -0.01093392     0.02045141    -0.00004978     0.00008585
    -0.00003022     0.00001512    -0.00000134    -0.00002317    -0.00005253     0.00000975
    -0.00000006     0.00000006    -0.00000003    -0.00000006    -0.00328102    -0.01037138
     0.02559125     0.01651465     0.00001135    -0.00000930     0.00000171     0.00000117
    -0.03912101    -0.00635349     0.02106230    -0.06010013     0.00002008    -0.00003179
    -0.00001459     0.00007795     0.00000680    -0.00000718     0.00000926    -0.00001744
     0.00000000    -0.00000001    -0.00000007     0.00000003     0.00002158     0.00010016
     0.00004596     0.00002242    -0.00001038    -0.00000067     0.00002421    -0.00002036
    -0.02624208     0.02743855    -0.07436371    -0.01748527     0.00000431    -0.00000191
     0.00000167     0.00000467     0.04025441     0.00461977    -0.05470238    -0.02976179
     0.00000006     0.00000016    -0.00000013     0.00000031    -0.06238428     0.09787401
     0.08629956     0.06681775    -0.00000720    -0.00000204     0.00000022    -0.00000239
     0.00930707    -0.00491944     0.00857803     0.00260946    -0.00001741     0.00005942
    -0.00002527     0.00005502    -0.00000343     0.00002677     0.00001760    -0.00000344
     0.02927389    -0.00563765    -0.06348193    -0.00833314     0.00000090    -0.00000720
     0.00000189    -0.00000294     0.00000014     0.00000022    -0.00000022     0.00000000
     0.00011277    -0.00004436     0.00021432    -0.00002651     0.00002747     0.00000716
    -0.00000340     0.00001709     0.00010188     0.01481259     0.00365269    -0.00573555
    -0.01287149    -0.00574573     0.03567393    -0.01075354     0.00000583     0.00000379
     0.00000363     0.00000258     0.00000032     0.00000006     0.00000011    -0.00000007
    -0.00000941     0.00000352     0.00000506     0.00000850    -0.00000989    -0.00001019
     0.00000064     0.00000202    -0.01727871     0.01639234     0.05214815     0.01572231
     0.00244276    -0.04080630    -0.00466415     0.02074649    -0.00000102    -0.00000876
     0.00000863    -0.00000383    -0.00000026     0.00000021    -0.00000063     0.00000018
    -0.00866371     0.02342875    -0.03699968    -0.03145676     0.02163253     0.04884991
     0.00559557     0.00168413    -0.00000476     0.00000621    -0.00000674    -0.00000198
     0.00000180     0.00000339    -0.00000005     0.00000776    -0.00001024    -0.00001816
     0.00001633    -0.00000845    -0.00000009    -0.00000045    -0.00000094    -0.00000041
     0.00434500    -0.00235334    -0.00161566    -0.00196432    -0.00082865    -0.00380310
     0.00045631     0.00087115    -0.00000937    -0.00000189    -0.00000475    -0.00000278
     0.00000037    -0.00004787    -0.00002719     0.00004470    -0.00004897     0.00005398
    -0.00001075    -0.00005535    -0.00000190    -0.00000918    -0.00000740    -0.00002791
     0.05868711     0.02836418    -0.02128060    -0.09411539    -0.00262881    -0.04677812
     0.00679847     0.03486135    -0.00231637    -0.01121572     0.01702997     0.00855156
    -0.00000559    -0.00002371    -0.00001671     0.00000924
    -0.06151057     0.07626016     0.01769731    -0.01275265    -0.00000308    -0.00000285
    -0.00001393    -0.00001083    -0.12704026     0.03839273    -0.01617099    -0.03711481
     0.00000119     0.00000106    -0.00000224    -0.00000105     0.00000028    -0.00000496
     0.00000070    -0.00000451     0.00000000     0.00000000     0.00000000     0.00000000
    -0.03166833    -0.16151307     0.09080316    -0.13758065    -0.00001169     0.00000233
    -0.00000411    -0.00000137    -0.03474191    -0.16951118     0.03266895    -0.17918511
     0.00000603     0.00000117    -0.00000001     0.00001330    -0.00000160    -0.00000870
    -0.00000039     0.00000540     0.09436833    -0.03594930     0.10760933    -0.11948157
    -0.00000135     0.00000023    -0.00000878    -0.00000268    -0.00000001    -0.00000000
     0.00000001     0.00000000     0.07397694     0.22491677    -0.04019255     0.20174736
    -0.00074467    -0.00044700     0.00023268    -0.00071512    -0.00013121    -0.00006330
    -0.00001478    -0.00005109    -0.13372748     0.04116014    -0.12036215     0.17170555
    -0.00000002    -0.00000002     0.00001257     0.00000000     0.00000002     0.00000001
    -0.00000002     0.00000005    -0.02012181    -0.03667057    -0.11281452    -0.07485157
     0.04728583    -0.09468559    -0.03973915     0.07792252     0.00000027     0.00000267
     0.00000687     0.00000136     0.00000353     0.00006707    -0.00002490     0.00000964
     0.00009189    -0.00001732    -0.00011331     0.00014694     0.05801850     0.06872666
     0.01817040     0.07291574    -0.00000000     0.00000001     0.00000001     0.00000002
    -0.06539833     0.02722657    -0.02649894     0.04545444     0.00000059    -0.00000158
    -0.00000696    -0.00000210    -0.09589981    -0.11500073    -0.00453931    -0.02219167
     0.00040888     0.00021438    -0.00031566     0.00010763    -0.00003285     0.00005752
     0.00002731     0.00006763     0.00000002    -0.00000000     0.00000000     0.00000001
    -0.04458280    -0.02114901     0.01575978    -0.02659356     0.00000046     0.00000103
     0.00001097    -0.00000991    -0.06652646     0.09784602    -0.02371990    -0.03937298
    -0.00245068    -0.04208848     0.01697308    -0.00918244     0.00004093     0.00001722
     0.00001532     0.00006428     0.00001874    -0.00035027     0.00007924    -0.00014750
    -0.00000003     0.00000002    -0.00000002    -0.00000001     0.02340772    -0.00502133
    -0.03222486    -0.01029753    -0.00001728     0.00005814     0.00006971    -0.00004728
     0.04085019    -0.05297152     0.07480981    -0.00648292    -0.00004337    -0.00004274
    -0.00000225     0.00005760    -0.00000768     0.00006834    -0.00002895    -0.00000592
     0.00000007     0.00000002    -0.00000003     0.00000003     0.02500981    -0.00962153
     0.00714383     0.01746503     0.00005549     0.00006937     0.00014167    -0.00005781
    -0.02075658     0.01034273    -0.07396887    -0.03162991    -0.00002470     0.00002314
     0.00009777    -0.00001652     0.00003264     0.00004231    -0.00001639     0.00001633
